BX = 000 Event : 1
0x08 0000011|0011111|01111110101011110|00111001|0011011010|000011001  0x019f7eaf1c9b419
0x09 0000011|0100010|01011101001100110|01010010|1111110010|000101111  0x01a25d33297e42f
0x0a 0000011|0100101|01101100001011000|01101001|0001000110|000111111  0x01a56c2c3488c3f
0x0b 0000011|0100110|01100011100100100|01100011|0000010110|000111011  0x01a663923182c3b
0x0c 0000011|0101001|01001100110111010|10111001|0001001110|111011010  0x01a94cdd5c89dda
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000011|0000010|01001111110111010|11110101|1111001010|111111010  0x01824fdd7af95fa
0x01 0000011|0000011|01100001101001100|00001000|0000101101|000000111  0x018361a60405a07
0x02 0000011|0000100|01001101011111010|11110111|1110111101|111111100  0x01844d7d7bf7bfc
0x03 0000011|0000101|01011100001000010|11100111|0000011101|111101110  0x01855c217383bee
0x04 0000011|0000110|01110000101000000|11111001|0010001111|111111011  0x018670a07c91ffb
0x05 0000011|0000111|01011100100000100|11100111|0000100000|111101110  0x01875c8273841ee
0x06 0000011|0001111|01001001101011010|00011110|1110101000|000010110  0x018f49ad0f75016
0x07 0000011|0010000|01001001101011010|00101001|1110101000|000011110  0x019049ad14f501e
0x08 0000011|0010001|01000111101110100|00011100|1110011101|000010101  0x019147ba0e73a15
0x09 0000011|0010010|01010001010110010|00100100|1111010011|000011011  0x01925159127a61b
0x0a 0000011|0010011|01011000100101010|00001110|0000001010|000001010  0x01935895070140a
0x0b 0000011|0010100|01011000100101010|00011010|0000001010|000010010  0x019458950d01412
0x0c 0000011|0010101|01010101111101100|00001101|1111111011|000001001  0x019555f606ff609
0x0d 0000011|0010110|01011101101001010|00011000|0000100110|000010000  0x01965da50c04c10
0x0e 0000011|0011000|01101001011011010|00100101|0001011000|000011011  0x0198696d128b01b
0x0f 0000011|0100001|01000101101110010|00010000|1110000110|000010001  0x01a145b90870c11
0x10 0000011|0100011|01010011010001100|10110010|1111010001|111001111  0x01a35346597a3cf
0x11 0000011|0100100|01101000000111110|00001100|0001000110|000001110  0x01a4681f0608c0e
BX = 110 Event : 7
0x00 0000011|0000000|01011000011001100|01100011|0000001011|000111110  0x01805866318163e
0x01 0000011|0000001|01110011111101000|00111111|0010001110|000100001  0x018173f41f91c21
0x02 0000011|0000010|01010010101011000|00111101|1111101011|000100100  0x018252ac1efd624
0x03 0000011|0000011|01001011010111100|00111111|1111000010|000100101  0x01834b5e1ff8425
0x04 0000011|0001000|01100010111110000|11111101|0001000110|111110110  0x018862f87e88df6
0x05 0000011|0001011|01000100101001100|11111011|1110110111|000000101  0x018b44a67df6e05
0x06 0000011|0010010|01110011101101110|00111111|0010001100|000100001  0x019273b71f91821
0x07 0000011|0010100|01000101011010100|11011111|0000100111|111100111  0x0194456a6f84fe7
BX = 111 Event : 8
0x00 0000011|0000011|01101000010000000|00001101|0011111011|000000001  0x01836840069f601
0x01 0000011|0000101|01001001001011100|11011101|1110010011|111110010  0x0185492e6ef27f2
0x02 0000011|0000110|01000101011011010|11011000|1101111110|111101111  0x0186456d6c6fdef
BX = 000 Event : 9
0x00 0000011|0000000|01111010111001000|00100110|0011011110|000010010  0x01807ae4131bc12
0x01 0000011|0000001|01100111001110100|11011010|0001010101|111100111  0x0181673a6d0abe7
0x02 0000011|0000100|01111010110000110|00100111|0011011101|000010010  0x01847ac3139ba12
0x03 0000011|0000110|01111100100110100|11111010|0011000101|111111010  0x01867c9a7d18bfa
0x04 0000011|0010001|01011011001101100|01011010|0000000010|000110000  0x01915b362d00430
BX = 001 Event : 10
0x00 0000011|0000011|01100110100001110|11100000|0001101101|111101000  0x01836687700dbe8
0x01 0000011|0000100|01001011001101100|01100001|1110111100|000111010  0x01844b3630f783a
0x02 0000011|0000101|01101000010100110|11101001|0001110111|111101110  0x01856853748efee
0x03 0000011|0000110|01101000000011000|00010001|0001110101|000010000  0x0186680c088ea10
0x04 0000011|0000111|01101001000010100|00010001|0001111010|000010000  0x0187690a088f410
0x05 0000011|0001000|01101001010101000|11101000|0001111100|111101110  0x01886954740f9ee
0x06 0000011|0001001|01100111110111100|01010110|0001100011|000111000  0x018967de2b0c638
0x07 0000011|0001010|01100101111000000|11100010|0001011000|111100111  0x018a65e0710b1e7
0x08 0000011|0001011|01100111101100000|11101110|0001100010|111101111  0x018b67b0770c5ef
0x09 0000011|0001100|01110100001100110|11110010|0010100111|111110010  0x018c74337914ff2
0x0a 0000011|0001101|01100001010010110|00000011|0001010000|000000001  0x018d614b018a001
