BX = 000 Event : 1
0x04 0000011|0000100|01010101001111|111110111001|1110111101|1111111100  0x061154ffb9ef7fc
0x05 0000011|0000101|01011000101001|111101111101|0000011101|1111101110  0x0615629f7d077ee
0x06 0000011|0000110|01011111110000|111111011111|0010001111|1111111011  0x06197f0fdf23ffb
0x07 0000011|0000111|01011000110001|111101111011|0000100000|1111101110  0x061d631f7b083ee
0x08 0000011|0001000|01100011000001|111110001000|0100111011|1111110001  0x06218c1f884eff1
0x09 0000011|0001001|01000100001111|000000000010|1100010110|1111111000  0x062510f002c5bf8
0x0a 0000011|0001010|01000000000101|000010001110|1011010101|0000001001  0x062900508eb5409
0x0b 0000011|0001011|01000100001100|000000000110|1100010101|1111111000  0x062d10c006c57f8
0x0c 0000011|0001100|01001010100100|000000000111|1010100111|1111111000  0x06312a4007a9ff8
0x0d 0000011|0001101|01001010100100|000001001000|1010100111|0000000000  0x06352a4048a9c00
0x0e 0000011|0001110|01001010011101|000000000110|1010100110|1111111000  0x063929d006a9bf8
0x0f 0000011|0001111|01010011111001|000010010000|1110101000|0000010110  0x063d4f9090ea016
0x10 0000011|0010000|01010011111001|000011010000|1110101000|0000011110  0x06414f90d0ea01e
0x11 0000011|0010001|01010011001110|000010000111|1110011101|0000010101  0x06454ce087e7415
0x12 0000011|0010010|01010110100101|000010110100|1111010011|0000011011  0x06495a50b4f4c1b
0x13 0000011|0010011|01010111011010|000001010110|0000001010|0000001010  0x064d5da0560280a
0x14 0000011|0010100|01010111011010|000010011000|0000001010|0000010010  0x06515da09802812
0x15 0000011|0010101|01010110011111|000001010001|1111111011|0000001001  0x065559f051fec09
0x16 0000011|0010110|01011001001010|000010001011|0000100110|0000010000  0x065964a08b09810
0x17 0000011|0010111|01100000100101|000010010101|0100010100|0000010011  0x065d82509545013
0x18 0000011|0011000|01011111000011|000010111001|0001011000|0000011011  0x06617c30b91601b
0x19 0000011|0011001|01001111001010|101111111111|1011101111|1110111000  0x06653cabffbbfb8
0x1a 0000011|0011010|01100110101000|000100010100|0011111101|0000100001  0x06699a81143f421
0x1b 0000011|0011011|01001111001001|101111111110|1011101111|1110110111  0x066d3c9bfebbfb7
0x1c 0000011|0011100|01001111001010|110000000100|1011101111|1110111001  0x06713cac04bbfb9
0x1d 0000011|0011101|01010011000100|111001010111|1100110010|1111100100  0x06754c4e57ccbe4
0x1e 0000011|0011110|01001111001001|110000000010|1011101110|1110111000  0x06793c9c02bbbb8
0x1f 0000011|0011111|01001111110100|000001010000|1011111001|0000000001  0x067d3f4050be401
0x20 0000011|0100000|01101100111001|010001001101|0101010000|0001011001  0x0681b3944d54059
0x21 0000011|0100001|01010011111101|000000000101|1110000110|0000010001  0x06854fd005e1811
0x22 0000011|0100011|01011000101010|110111111000|1111010001|1111001111  0x068d62adf8f47cf
0x23 0000011|0100100|01011111111010|111111110010|0001000110|0000001110  0x06917faff21180e
0x24 0000011|0100110|01001111010000|001110000101|1101100000|0001001010  0x06993d0385d804a
0x25 0000011|0100111|01001110011100|001110111000|1101010001|0001010001  0x069d39c3b8d4451
BX = 110 Event : 7
0x00 0000011|0000000|01010111000101|001010010100|0000001011|0000111110  0x06015c529402c3e
0x01 0000011|0000001|01100011010010|000111111100|0010001110|0000100001  0x06058d21fc23821
0x02 0000011|0000010|01010101000101|000111000010|1111101011|0000100100  0x06095451c2fac24
0x03 0000011|0000011|01010010100010|000111001001|1111000010|0000100101  0x060d4a21c9f0825
0x04 0000011|0000100|01001010001000|111101010011|1100000000|1111111000  0x0611288f53c03f8
0x05 0000011|0000101|01001100000001|000101010010|1101011010|0000010110  0x0615301152d6816
0x06 0000011|0000110|01001100001010|000101111100|1101011100|0000011011  0x061930a17cd701b
0x07 0000011|0000111|01001101011101|000110100000|1101110001|0000011111  0x061d35d1a0dc41f
0x08 0000011|0001000|01011010110000|000001011001|0001000110|1111110110  0x06216b005911bf6
0x09 0000011|0001001|01001011000001|000111010110|1010110110|0000101111  0x06252c11d6ad82f
0x0a 0000011|0001010|01001111110000|000010010000|1100000000|0000000111  0x06293f0090c0007
0x0b 0000011|0001011|01001101000110|111101101001|1110110111|0000000101  0x062d346f69edc05
0x0c 0000011|0001100|01010000001000|000010011111|1100000101|0000001001  0x063140809fc1409
0x0d 0000011|0001110|01000001101010|100100000011|1100000101|1110001011  0x063906a903c178b
0x0e 0000011|0010001|01101101111010|110101101101|0101001100|1111010110  0x0645b7ad6d533d6
0x0f 0000011|0010010|01100011001111|000111111100|0010001100|0000100001  0x06498cf1fc23021
0x10 0000011|0010011|01001100010111|100111101000|1100111000|1110001001  0x064d3179e8ce389
0x11 0000011|0010100|01000000110011|111101101000|0000100111|1111100111  0x0651033f6809fe7
0x12 0000011|0010101|01001011111011|100010111101|0011011011|1101110100  0x06552fb8bd36f74
BX = 111 Event : 8
0x00 0000011|0000000|01010001000011|111001000111|1100001001|1111011110  0x0601443e47c27de
0x01 0000011|0000001|01010000110100|111011000001|1100000101|1111101101  0x0605434ec1c17ed
0x02 0000011|0000010|01010001000001|111001000100|1100001001|1111011101  0x0609441e44c27dd
0x03 0000011|0000011|01001010011110|000011000100|0011111011|0000000001  0x060d29e0c43ec01
0x04 0000011|0000100|01011100101011|010111111010|0000101101|0001111001  0x061172b5fa0b479
0x05 0000011|0000101|01010101111001|111010100011|1110010011|1111110010  0x0615579ea3e4ff2
0x06 0000011|0000110|01010100100101|111010001000|1101111110|1111101111  0x0619525e88dfbef
0x07 0000011|0000111|01010000111100|010101111110|0100111110|0001110000  0x061d43c57e4f870
BX = 000 Event : 9
0x00 0000011|0000000|01100000100111|000101100000|0011011110|0000010010  0x060182716037812
0x01 0000011|0000001|01011101001100|111100100001|0001010101|1111100111  0x060574cf21157e7
0x02 0000011|0000010|01000111101100|111011101011|1100110101|1111110010  0x06091eceebcd7f2
0x03 0000011|0000011|01000110011011|111011110011|1100100001|1111110011  0x060d19bef3c87f3
0x04 0000011|0000100|01100000100100|000101100001|0011011101|0000010010  0x061182416137412
0x05 0000011|0000101|01100110011010|000000110100|0011101001|0000001001  0x061599a0343a409
0x06 0000011|0000110|01100101010100|111111111001|0011000101|1111111010  0x0619954ff9317fa
0x07 0000011|0000111|01100001100000|001101010000|0011101100|0001001111  0x061d8603503b04f
0x08 0000011|0001010|01010101111011|010001001010|1111011010|0001000000  0x062957b44af6840
0x09 0000011|0001100|01011011110100|010111000101|0001000100|0001110110  0x06316f45c511076
0x0a 0000011|0001110|01000000011110|000100111011|1011011100|0000000110  0x063901e13bb7006
0x0b 0000011|0001111|01000111001100|001110101010|1100001101|0000111101  0x063d1cc3aac343d
0x0c 0000011|0010000|01000100010111|010010100001|1011011101|0001011110  0x06411174a1b745e
0x0d 0000011|0010001|01011010111001|001011011111|0000000010|0000110000  0x06456b92df00830
BX = 001 Event : 10
0x00 0000011|0000000|01000010111111|001100111001|1011000110|0001001011  0x06010bf339b184b
0x01 0000011|0000001|01000010100010|001100111000|1010110111|0001001010  0x06050a2338adc4a
0x02 0000011|0000010|01001000100100|001011011011|1100011101|0000111111  0x06092242dbc743f
0x03 0000011|0000011|01011001110000|111101100100|0001101101|1111101000  0x060d670f641b7e8
0x04 0000011|0000100|01010011001010|001010110010|1110111100|0000111010  0x06114ca2b2ef03a
0x05 0000011|0000101|01011010011000|111110010111|0001110111|1111101110  0x0615698f971dfee
0x06 0000011|0000110|01011010010100|000000011001|0001110101|0000010000  0x06196940191d410
0x07 0000011|0000111|01011010101011|000000011011|0001111010|0000010000  0x061d6ab01b1e810
0x08 0000011|0001000|01011010101110|111110010001|0001111100|1111101110  0x06216aef911f3ee
0x09 0000011|0001001|01011100010000|001000100101|0001100011|0000111000  0x062571022518c38
0x0a 0000011|0001010|01011011100011|111110011000|0001011000|1111100111  0x06296e3f98163e7
0x0b 0000011|0001011|01011100001100|111111011011|0001100010|1111101111  0x062d70cfdb18bef
0x0c 0000011|0001100|01100000100011|111111110011|0010100111|1111110010  0x0631823ff329ff2
0x0d 0000011|0001101|01010111111010|000000101001|0001010000|0000000001  0x06355fa02914001
0x0e 0000011|0001110|01100011100110|000000101110|0100000111|0000000001  0x06398e602e41c01
0x0f 0000011|0001111|01110001000001|100111010110|0101001011|1110011001  0x063dc419d652f99
0x10 0000011|0010000|01000000101110|100010010110|1011000110|1110000011  0x064102e896b1b83
0x11 0000011|0010001|01000000100110|100010010001|1011000010|1110000010  0x0645026891b0b82
0x12 0000011|0010010|01010101111101|100000010011|0000100001|1101110001  0x064957d81308771
0x13 0000011|0010011|01010101010010|100000000011|0000010110|1101101111  0x064d55280305b6f
0x14 0000011|0010100|01010101111111|100000011001|0000100010|1101110010  0x065157f81908b72
0x15 0000011|0010101|01010101010101|100000001010|0000010111|1101110000  0x065555580a05f70
